id_request,created_date,request_state,price_eur,signed_date,,id_audit,audit_type,audit_confirmation_date,customer_name,id_organization,payment_term_days,report_published_date,audit_selected_date,authorization_requested_date,supplier_name,supplier_country,audited_product
48,2022-05-31,REPORT_AVAILABLE,6498,2022-06-08,1,102,EXISTING_AUDIT,,Customer 1,401,15,2022-06-15,2020-11-06,2022-06-08,Supplier 34,CN,Glycine
128,2023-08-20,REPORT_AVAILABLE,4517,2023-08-28,1,103,EXISTING_AUDIT,,Customer 39,402,15,2023-08-28,2022-06-24,2023-08-28,Supplier 28,CH,Ciprofloxacin
30,2024-01-10,CONTRACT_SIGNED,966,2024-01-10,1,104,EXISTING_AUDIT,,Customer 57,403,15,,2020-12-28,2024-01-10,Supplier 22,CN,Erythromycin base
120,2022-04-25,REPORT_AVAILABLE,3982,2022-05-06,1,108,EXISTING_AUDIT,2022-05-06,Customer 40,404,30,2022-06-17,2021-10-01,2022-05-06,Supplier 32,IN,Paracetamol
136,2023-03-06,REPORT_AVAILABLE,368,2023-05-16,1,111,EXISTING_AUDIT,,Customer 21,405,15,2023-05-23,2022-01-31,2023-05-16,Supplier 19,PT,Vitamin B12
150,2023-07-25,REPORT_AVAILABLE,5066,2023-09-26,1,112,EXISTING_AUDIT,,Customer 36,406,15,2023-09-27,2022-12-05,2023-09-26,Supplier 25,DE,Bisoprolol fumarate
194,2023-06-14,REPORT_AVAILABLE,492,2023-06-14,1,114,EXISTING_AUDIT,,Customer 38,407,15,2023-06-28,2022-06-22,2023-06-15,Supplier 32,IN,Lecitina
92,2023-07-13,REPORT_AVAILABLE,3545,2023-07-26,1,116,EXISTING_AUDIT,,Customer 30,408,15,2023-08-09,2022-08-23,2023-08-01,Supplier 12,IN,Paracetamol
75,2022-12-13,REPORT_AVAILABLE,3269,2022-12-22,1,117,EXISTING_AUDIT,,Customer 57,409,15,2023-01-20,2021-11-24,2022-12-23,Supplier 5,DE,Aluminium tubes
44,2023-04-25,REPORT_AVAILABLE,4187,2023-04-28,1,118,EXISTING_AUDIT,,Customer 52,410,15,2023-05-03,2021-08-30,2023-05-02,Supplier 19,PT,d-Camphor
15,2020-10-14,REPORT_AVAILABLE,8005,2020-10-19,1,119,EXISTING_AUDIT,2020-10-19,Customer 41,411,15,2020-10-20,2019-09-25,2020-10-19,Supplier 23,DK,Cetirizine
31,2024-01-10,CONTRACT_SIGNED,1822,2024-01-10,1,122,EXISTING_AUDIT,,Customer 7,412,45,,2022-06-08,,Supplier 17,IN,PVC foil
27,2024-01-10,CONTRACT_SIGNED,6232,2024-01-10,1,123,EXISTING_AUDIT,,Customer 57,403,15,,2021-06-21,2024-01-10,Supplier 32,IN,Menthol
124,2022-03-17,REPORT_AVAILABLE,2633,2022-04-27,1,124,EXISTING_AUDIT,2022-04-27,Customer 40,413,15,2022-05-19,2020-09-18,2022-04-27,Supplier 28,CH,Metformin HCl
158,2022-05-30,REPORT_AVAILABLE,3330,2022-06-02,1,126,EXISTING_AUDIT,,Customer 48,414,15,2022-06-14,2021-05-27,2022-06-02,Supplier 21,DE,Ursodiol
10,2023-02-02,REPORT_AVAILABLE,5306,2023-02-08,1,127,EXISTING_AUDIT,,Customer 22,415,90,2023-02-09,2021-08-18,2023-02-08,Supplier 25,DE,Sodium chloride
183,2022-02-10,REPORT_AVAILABLE,6349,2022-02-14,1,130,EXISTING_AUDIT,2022-02-14,Customer 48,416,30,2022-06-20,2022-02-25,2022-05-16,Supplier 11,FR,Erythromycin base
28,2024-01-10,CONTRACT_SIGNED,1757,2024-01-10,1,132,EXISTING_AUDIT,,Customer 7,412,45,,2022-12-13,2024-01-10,Supplier 24,IN,PVC foil
159,2022-04-13,REPORT_AVAILABLE,8839,2022-04-20,1,133,EXISTING_AUDIT,2022-04-20,Customer 44,417,15,2022-04-29,2021-08-13,2022-04-20,Supplier 33,TN,Tetracain HCl
168,2021-09-22,REPORT_AVAILABLE,3037,2021-09-22,1,134,EXISTING_AUDIT,2021-09-22,Customer 30,418,15,2021-09-28,2019-10-18,2021-09-23,Supplier 19,PT,Metformin HCl
102,2020-02-26,REPORT_AVAILABLE,3727,2020-03-17,1,135,EXISTING_AUDIT,2020-03-17,Customer 3,419,90,2020-03-18,2019-04-09,2020-03-17,Supplier 14,ES,Metformin HCl
81,2023-08-22,REPORT_AVAILABLE,5746,2023-08-24,1,137,EXISTING_AUDIT,,Customer 11,420,60,2023-09-19,2023-04-17,2023-08-24,Supplier 11,FR,Lecitina
38,2022-09-27,REPORT_AVAILABLE,3747,2022-10-06,1,138,EXISTING_AUDIT,,Customer 40,421,30,2022-10-17,2022-02-14,2022-10-06,Supplier 18,DE,"Ascorbic acid, Sodium ascorbate"
55,2023-05-16,REPORT_AVAILABLE,3738,2023-05-16,1,140,EXISTING_AUDIT,,Customer 35,422,15,2023-05-22,2021-10-01,2023-05-16,Supplier 21,DE,(Bottle) Caps
113,2022-08-23,REPORT_AVAILABLE,2503,2022-08-23,1,141,EXISTING_AUDIT,,Customer 22,423,15,2022-09-01,2021-11-25,2022-08-24,Supplier 27,CN,Ursodiol
182,2021-08-30,REPORT_AVAILABLE,1048,2021-09-02,1,143,EXISTING_AUDIT,2021-09-02,Customer 1,401,15,2021-11-08,2021-05-21,2021-09-07,Supplier 27,CN,Ciprofloxacin
141,2022-06-02,REPORT_AVAILABLE,4164,2022-06-02,1,144,EXISTING_AUDIT,,Customer 19,424,15,2022-06-23,2021-08-18,2022-06-02,Supplier 30,NL,Ticlopidine Hcl
58,2023-01-23,REPORT_AVAILABLE,146,2023-01-26,1,148,EXISTING_AUDIT,,Customer 36,425,15,2023-02-09,2022-02-04,2023-01-26,Supplier 30,NL,Sodium chloride
98,2022-02-22,REPORT_AVAILABLE,980,2022-03-30,1,150,EXISTING_AUDIT,2022-03-30,Customer 40,426,60,2022-08-11,2022-03-15,2022-07-28,Supplier 33,TN,Diosmin
108,2023-02-06,REPORT_AVAILABLE,6984,2023-02-07,1,151,EXISTING_AUDIT,,Customer 52,427,15,2023-02-08,2022-04-22,2023-02-07,Supplier 9,DE,Ciprofloxacin
130,2023-01-03,REPORT_AVAILABLE,839,2023-01-04,1,152,EXISTING_AUDIT,,Customer 53,428,15,2023-05-08,2022-03-18,2023-01-04,Supplier 35,CN,Clindamycin HCl
151,2019-09-06,REPORT_AVAILABLE,5918,2019-09-11,1,157,EXISTING_AUDIT,2019-09-11,Customer 33,429,30,2019-09-26,2019-04-29,2019-09-12,Supplier 23,DK,Sodium chloride
110,2021-12-27,REPORT_AVAILABLE,2085,2021-12-27,1,158,EXISTING_AUDIT,,Customer 52,430,15,2022-03-30,2019-10-21,2021-12-28,Supplier 20,CN,Fexofenadine hydrochloride
184,2020-11-27,REPORT_AVAILABLE,7254,2020-11-30,1,164,EXISTING_AUDIT,2020-11-30,Customer 26,431,30,2020-12-10,2020-06-23,2020-11-30,Supplier 19,PT,Fexofenadine hydrochloride
90,2021-10-14,REPORT_AVAILABLE,2314,2021-10-15,1,171,EXISTING_AUDIT,2021-10-15,Customer 28,432,15,2021-10-26,2021-02-05,2021-10-19,Supplier 21,DE,Sodium chloride
56,2023-05-03,REPORT_AVAILABLE,5318,2023-05-04,1,172,EXISTING_AUDIT,,Customer 6,433,15,2023-06-22,2022-01-24,2023-05-18,Supplier 35,CN,Ciprofloxacin
89,2021-01-28,REPORT_AVAILABLE,3720,2021-01-29,1,173,EXISTING_AUDIT,2021-01-29,Customer 49,434,15,2021-03-02,2019-07-30,2021-01-29,Supplier 18,DE,Ciprofloxacin
93,2020-05-19,REPORT_AVAILABLE,2236,2020-07-08,1,177,EXISTING_AUDIT,2020-07-08,Customer 56,435,15,2020-07-13,2020-03-25,2020-07-09,Supplier 35,CN,Captopril
100,2022-04-27,REPORT_AVAILABLE,2523,2022-05-09,1,178,EXISTING_AUDIT,2022-05-09,Customer 53,436,15,2022-05-26,2021-11-18,2022-05-09,Supplier 26,TW,Cetirizine
147,2022-07-28,REPORT_AVAILABLE,3563,2022-08-25,1,179,EXISTING_AUDIT,,Customer 41,437,15,2022-09-07,2021-04-28,2022-08-26,Supplier 31,CZ,(Bottle) Caps
37,2021-07-11,REPORT_AVAILABLE,2410,2021-08-18,1,180,EXISTING_AUDIT,2021-08-18,Customer 60,438,15,2021-11-18,2021-02-15,2021-08-26,Supplier 26,TW,Erythromycin base
96,2021-10-29,REPORT_AVAILABLE,8622,2021-12-21,1,183,EXISTING_AUDIT,2021-12-21,Customer 21,439,45,2022-01-21,2021-02-17,2021-12-28,Supplier 24,IN,Iopamidol (API)
107,2022-07-14,REPORT_AVAILABLE,212,2022-07-22,1,184,EXISTING_AUDIT,,Customer 59,440,15,2022-07-25,2020-03-30,2022-07-22,Supplier 19,PT,"Ascorbic acid, Sodium ascorbate"
20,2022-12-09,REPORT_AVAILABLE,2569,2022-12-16,1,188,EXISTING_AUDIT,,Customer 42,441,15,2022-12-20,2022-02-09,2022-12-19,Supplier 26,TW,Menthol
101,2023-01-30,REPORT_AVAILABLE,6915,2023-02-01,1,189,EXISTING_AUDIT,,Customer 27,442,15,2023-02-21,2021-04-28,2023-02-02,Supplier 30,NL,Sodium hydrogen carbonate
195,2023-03-03,REPORT_AVAILABLE,8228,2023-04-17,1,189,EXISTING_AUDIT,,Customer 31,443,15,2023-05-19,2021-04-28,2023-04-17,Supplier 30,NL,Sodium chloride
179,2022-12-01,REPORT_AVAILABLE,709,2022-12-02,1,190,EXISTING_AUDIT,,Customer 51,444,15,2022-12-12,2019-12-13,2022-12-02,Supplier 15,TW,Glycine
129,2022-02-08,REPORT_AVAILABLE,8489,2022-03-31,1,192,EXISTING_AUDIT,2022-03-31,Customer 42,445,15,2022-04-11,2021-04-08,2022-03-31,Supplier 11,FR,Vitamin B12
2,2024-01-10,CONTRACT_SIGNED,8029,2024-01-10,1,194,EXISTING_AUDIT,,Customer 57,403,15,,2021-04-20,2024-01-10,Supplier 28,CH,Erythromycin base
26,2024-01-10,CONTRACT_SIGNED,6115,2024-01-10,1,195,EXISTING_AUDIT,,Customer 57,403,15,,2021-03-10,2024-01-10,Supplier 34,CN,Fexofenadine hydrochloride
67,2023-01-19,REPORT_AVAILABLE,798,2023-01-19,1,197,EXISTING_AUDIT,,Customer 35,446,15,2023-09-06,2021-11-05,2023-01-19,Supplier 30,NL,Diosmin
146,2023-10-18,REPORT_AVAILABLE,2371,2023-10-18,1,199,EXISTING_AUDIT,,Customer 52,447,15,2023-10-20,2022-02-02,2023-10-18,Supplier 18,DE,Bisoprolol fumarate
97,2021-05-12,REPORT_AVAILABLE,545,2021-06-02,1,200,EXISTING_AUDIT,2021-06-02,Customer 60,448,15,2021-06-23,2020-11-27,2021-06-02,Supplier 18,DE,Fexofenadine hydrochloride
78,2023-08-15,REPORT_AVAILABLE,2118,2023-08-15,1,202,EXISTING_AUDIT,,Customer 13,449,15,2023-08-23,2022-07-07,2023-08-16,Supplier 5,GB,Mupirocin calcium
5,2022-10-17,REPORT_AVAILABLE,189,2022-12-08,1,203,EXISTING_AUDIT,,Customer 38,450,30,2022-12-30,2021-03-22,2022-12-09,Supplier 35,CN,Captopril
149,2021-05-27,REPORT_AVAILABLE,3020,2021-06-15,1,206,EXISTING_AUDIT,2021-06-15,Customer 59,451,60,2021-07-26,2020-12-02,2021-06-16,Supplier 12,IN,Clindamycin HCl
192,2022-07-03,REPORT_AVAILABLE,3952,2022-07-04,1,208,EXISTING_AUDIT,,Customer 49,452,45,2022-07-08,2020-08-17,2022-07-04,Supplier 21,DE,PVC foil
47,2023-01-11,REPORT_AVAILABLE,4647,2023-01-11,1,209,EXISTING_AUDIT,,Customer 45,453,15,2023-01-12,2021-11-25,2023-01-11,Supplier 10,DE,Iopamidol (API)
137,2023-03-21,REPORT_AVAILABLE,3852,2023-03-21,1,211,EXISTING_AUDIT,,Customer 12,420,60,2023-03-24,2022-05-17,2023-03-23,Supplier 31,CZ,(Bottle) Caps
138,2021-11-15,REPORT_AVAILABLE,6436,2021-11-15,1,212,EXISTING_AUDIT,2021-11-15,Customer 40,454,15,2021-11-17,2021-04-12,2021-11-16,Supplier 24,IN,Mupirocin calcium
99,2022-12-22,REPORT_AVAILABLE,6477,2023-02-08,1,213,EXISTING_AUDIT,,Customer 55,455,15,2023-02-09,2022-04-06,2023-02-09,Supplier 27,CN,"Ascorbic acid, Sodium ascorbate"
196,2023-07-31,REPORT_AVAILABLE,5039,2023-07-31,1,214,EXISTING_AUDIT,,Customer 19,424,15,2023-08-03,2021-04-29,2023-08-03,Supplier 32,IN,Mupirocin calcium
114,2023-07-17,REPORT_AVAILABLE,5919,2023-10-20,1,215,EXISTING_AUDIT,,Customer 46,456,15,2023-11-08,2023-01-02,2023-10-23,Supplier 27,CN,d-Camphor
73,2023-02-24,REPORT_AVAILABLE,1506,2023-03-07,1,217,EXISTING_AUDIT,,Customer 37,457,15,2023-06-16,2022-06-10,2023-03-07,Supplier 27,CN,(Bottle) Caps
153,2020-06-22,REPORT_AVAILABLE,8744,2020-08-24,1,218,EXISTING_AUDIT,2020-08-24,Customer 46,458,15,2020-09-01,2020-03-25,2020-08-24,Supplier 35,CN,Iopamidol (API)
140,2022-12-07,CONTRACT_SIGNED,6660,2023-08-21,1,219,EXISTING_AUDIT,,Customer 40,459,15,,2022-02-10,2023-08-22,Supplier 13,AT,Mupirocin calcium
181,2023-02-17,REPORT_AVAILABLE,877,2023-02-17,1,222,EXISTING_AUDIT,,Customer 5,460,15,2023-03-02,2021-06-02,2023-02-17,Supplier 9,DE,Bisoprolol fumarate
169,2023-07-21,REPORT_AVAILABLE,7204,2023-07-28,1,224,EXISTING_AUDIT,,Customer 31,443,15,2023-09-14,2022-06-28,2023-07-31,Supplier 14,ES,Acebutolol hydrochloride
33,2023-08-16,REPORT_AVAILABLE,6325,2023-09-04,1,225,EXISTING_AUDIT,,Customer 41,461,15,2023-09-06,2021-10-04,2023-09-04,Supplier 13,AT,Ursodiol
72,2022-07-19,REPORT_AVAILABLE,2748,2022-09-12,1,228,EXISTING_AUDIT,,Customer 54,462,15,2022-09-16,2021-08-25,2022-09-13,Supplier 19,PT,Cetirizine
121,2023-04-06,REPORT_AVAILABLE,3300,2023-05-22,1,229,EXISTING_AUDIT,,Customer 36,463,15,2023-06-16,2021-01-12,2023-05-22,Supplier 12,IN,Asprin (Granular)
60,2023-02-22,REPORT_AVAILABLE,2363,2023-04-17,1,230,EXISTING_AUDIT,,Customer 43,464,15,2023-04-20,2022-11-10,2023-04-17,Supplier 20,CN,Diosmin
131,2022-03-17,REPORT_AVAILABLE,3247,2022-03-21,1,231,EXISTING_AUDIT,2022-03-21,Customer 9,465,15,2022-03-25,2019-12-05,2022-03-22,Supplier 21,DE,PVC foil
74,2022-07-26,REPORT_AVAILABLE,1979,2022-08-29,1,232,EXISTING_AUDIT,,Customer 59,466,15,2022-09-22,2021-08-02,2022-08-30,Supplier 18,DE,Asprin (Granular)
43,2023-06-12,REPORT_AVAILABLE,1030,2023-09-07,1,237,EXISTING_AUDIT,,Customer 52,467,15,2023-09-15,2023-01-04,2023-09-07,Supplier 21,DE,PVC foil
170,2022-12-01,REPORT_AVAILABLE,490,2022-12-06,1,240,EXISTING_AUDIT,,Customer 32,468,15,2022-12-23,2022-02-21,2022-12-07,Supplier 24,IN,Tetracain HCl
167,2022-03-21,REPORT_AVAILABLE,8249,2022-04-01,1,242,EXISTING_AUDIT,2022-04-01,Customer 38,469,60,2022-05-05,2020-02-14,2022-04-05,Supplier 33,TN,Amlodipine Besylate
199,2020-07-23,REPORT_AVAILABLE,7949,2020-08-26,1,243,EXISTING_AUDIT,2020-08-26,Customer 41,470,15,2020-09-21,2020-06-02,2020-08-26,Supplier 21,DE,Metformin HCl
36,2021-12-16,REPORT_AVAILABLE,2562,2022-02-08,1,244,EXISTING_AUDIT,2022-02-08,Customer 60,471,15,2022-02-10,2020-12-28,2022-02-09,Supplier 19,PT,Paracetamol
133,2021-08-25,REPORT_AVAILABLE,167,2021-09-13,1,245,EXISTING_AUDIT,2021-09-13,Customer 59,472,15,2022-01-13,2021-04-08,2021-09-15,Supplier 11,FR,Cetirizine
116,2023-05-29,REPORT_AVAILABLE,2656,2023-05-29,1,246,EXISTING_AUDIT,,Customer 41,437,15,2023-11-13,2022-05-03,2023-10-27,Supplier 22,CN,Erythromycin base
82,2023-03-31,REPORT_AVAILABLE,5832,2023-04-12,1,247,EXISTING_AUDIT,,Customer 41,473,15,2023-04-20,2021-09-22,2023-04-12,Supplier 20,CN,Erythromycin base
70,2021-03-15,REPORT_AVAILABLE,5644,2021-04-26,1,248,EXISTING_AUDIT,2021-04-26,Customer 28,474,15,2021-05-12,2020-12-02,2021-04-26,Supplier 6,IN,Iopamidol (API)
69,2023-03-14,REPORT_AVAILABLE,3746,2023-10-05,1,249,EXISTING_AUDIT,,Customer 52,475,15,2023-10-31,2023-01-17,2023-10-05,Supplier 10,DE,"Ascorbic acid, Sodium ascorbate"
88,2023-02-21,REPORT_AVAILABLE,3759,2023-03-01,1,250,EXISTING_AUDIT,,Customer 42,476,15,2023-03-15,2022-10-03,2023-03-01,Supplier 23,DK,Metformin HCl
42,2023-06-15,REPORT_AVAILABLE,2739,2023-06-20,1,251,EXISTING_AUDIT,,Customer 7,477,45,2023-06-28,2022-07-06,2023-06-20,Supplier 12,IN,Bisoprolol fumarate
25,2024-01-10,CONTRACT_SIGNED,1331,2024-01-10,1,253,EXISTING_AUDIT,,Customer 57,403,15,,2020-09-18,,Supplier 17,IN,Mupirocin calcium
12,2023-01-25,REPORT_AVAILABLE,6045,2023-02-10,1,255,EXISTING_AUDIT,,Customer 39,478,15,2023-02-20,2020-11-24,2023-02-10,Supplier 7,CN,Paracetamol
71,2021-05-14,REPORT_AVAILABLE,3173,2021-06-02,1,255,EXISTING_AUDIT,2021-06-02,Customer 59,448,15,2021-08-06,2020-11-24,2021-06-02,Supplier 7,CN,Paracetamol
174,2021-12-16,REPORT_AVAILABLE,7939,2022-10-25,1,255,EXISTING_AUDIT,,Customer 46,479,15,2022-11-08,2020-11-24,2022-10-25,Supplier 7,CN,Paracetamol
166,2021-10-11,REPORT_AVAILABLE,1028,2021-10-12,1,257,EXISTING_AUDIT,2021-10-12,Customer 16,480,15,2021-10-26,2021-03-17,2021-10-13,Supplier 12,IN,Amlodipine Besylate
32,2023-03-10,REPORT_AVAILABLE,3676,2023-03-10,1,259,EXISTING_AUDIT,,Customer 24,481,15,2023-03-28,2022-04-04,2023-03-10,Supplier 23,DK,d-Camphor
118,2022-08-08,REPORT_AVAILABLE,4192,2022-08-08,1,260,EXISTING_AUDIT,,Customer 55,482,60,2022-08-08,2021-11-12,2022-08-08,Supplier 19,PT,Zinc oxide
156,2023-07-24,REPORT_AVAILABLE,5434,2023-09-13,1,261,EXISTING_AUDIT,,Customer 18,483,15,2023-10-10,2023-07-07,2023-09-13,Supplier 33,TN,Diosmin
